sci_name,category,is_threatened,predicted_threatened,threat_probability,prediction_correct
EUOTICUS PALLIDUS,NT,0,0,0.35033760587238844,True
SCIUROCHEIRUS ALLENI,NT,0,0,0.150111415396198,True
GALAGO GALLARUM,LC,0,0,0.39833658473332373,True
GALAGO MATSCHIEI,LC,0,1,0.534160066950668,False
GALAGO MOHOLI,LC,0,0,0.02051190476190476,True
GALAGO SENEGALENSIS,LC,0,0,0.31248875399962356,True
PARAGALAGO ZANZIBARICUS,NT,0,1,0.5704956866804693,False
GORILLA GORILLA,CR,1,1,0.5995155279503105,True
HAPALEMUR AUREUS,CR,1,1,0.9788888888888888,True
HAPALEMUR GRISEUS,VU,1,1,0.8160609580478002,True
PROLEMUR SIMUS,CR,1,1,0.9988888888888888,True
HAPALEMUR ALAOTRENSIS,CR,1,1,0.9375512265512265,True
HAPALEMUR OCCIDENTALIS,VU,1,1,0.9678403508771929,True
HYLOBATES AGILIS,EN,1,1,0.9197787698412698,True
HYLOBATES KLOSSII,EN,1,1,0.977032738095238,True
HYLOBATES LAR,EN,1,1,0.9920684523809524,True
HYLOBATES MOLOCH,EN,1,1,0.9148309523809525,True
HYLOBATES PILEATUS,EN,1,1,0.9367212885154059,True
INDRI INDRI,CR,1,1,0.9433959064327485,True
LEMUR CATTA,EN,1,1,0.8581365079365081,True
LEONTOPITHECUS CAISSARA,EN,1,1,0.9586666666666668,True
LEONTOPITHECUS CHRYSOPYGUS,EN,1,1,0.8335719554391966,True
LEONTOPITHECUS ROSALIA,EN,1,1,0.8820595238095238,True
LEPILEMUR EDWARDSI,EN,1,1,0.9925,True
LEPILEMUR LEUCOPUS,EN,1,1,0.9455555555555556,True
LEPILEMUR MICRODON,EN,1,1,0.9306666666666666,True
LEPILEMUR MUSTELINUS,VU,1,1,0.9755555555555556,True
LEPILEMUR RUFICAUDATUS,CR,1,1,0.9687222222222224,True
LEPILEMUR SEPTENTRIONALIS,CR,1,1,0.9670952380952381,True
LOPHOCEBUS ALBIGENA,VU,1,1,0.8541417819108994,True
LOPHOCEBUS ATERRIMUS,VU,1,1,0.7251471750476646,True
LORIS TARDIGRADUS,EN,1,1,0.9779047619047618,True
MACACA ARCTOIDES,VU,1,1,0.8546381863750285,True
MACACA ASSAMENSIS,NT,0,0,0.34094191042875244,True
MACACA CYCLOPIS,LC,0,1,0.5747460317460316,False
MACACA FASCICULARIS,EN,1,1,0.9588541666666666,True
MACACA FUSCATA,LC,0,1,0.5747261904761904,False
MACACA MAURA,EN,1,1,0.9203541666666666,True
MACACA MULATTA,LC,0,0,0.35280952380952385,True
MACACA NEMESTRINA,EN,1,1,0.9488541666666669,True
MACACA NIGRA,CR,1,1,0.9626041666666667,True
MACACA RADIATA,VU,1,1,0.5722308299808301,True
MACACA SILENUS,EN,1,1,0.894173669467787,True
MACACA SINICA,EN,1,1,0.7472499999999997,True
MACACA SYLVANUS,EN,1,1,0.6987254689754692,True
MACACA THIBETANA,NT,0,0,0.47238095238095246,True
MACACA TONKEANA,VU,1,1,0.8740095238095239,True
MACACA NIGRESCENS,VU,1,1,0.9395208333333334,True
MACACA BRUNNESCENS,VU,1,1,0.9721874999999999,True
MACACA HECKI,VU,1,1,0.8481930555555556,True
MANDRILLUS LEUCOPHAEUS,EN,1,1,0.5563066534914362,True
MANDRILLUS SPHINX,VU,1,1,0.7161049764723038,True
MICROCEBUS MYOXINUS,VU,1,1,0.9324222222222224,True
MIOPITHECUS TALAPOIN,VU,1,1,0.9160952380952381,True
MIRZA COQUERELI,EN,1,1,0.8602222222222222,True
NASALIS LARVATUS,EN,1,1,0.7710714285714285,True
OTOLEMUR CRASSICAUDATUS,LC,0,0,0.0478452380952381,True
OTOLEMUR GARNETTII,LC,0,0,0.3197047291654069,True
PAN PANISCUS,EN,1,1,0.7856157090971666,True
PAN TROGLODYTES,EN,1,1,0.7712804001554001,True
PAPIO PAPIO,NT,0,0,0.24057423657423654,True
PAPIO HAMADRYAS,LC,0,0,0.20302445302445293,True
PAPIO URSINUS,LC,0,0,0.16245238095238093,True
PHANER FURCIFER,EN,1,1,0.9745,True
PHANER PARIENTI,EN,1,1,1.0,True
PHANER PALLESCENS,EN,1,1,0.8679199324067746,True
PHANER ELECTROMONTIS,EN,1,1,0.9694285714285715,True
PITHECIA AEQUATORIALIS,LC,0,0,0.09407229348988062,True
PITHECIA MILLERI,VU,1,1,0.7195579145828372,True
PONGO PYGMAEUS,CR,1,1,0.8487857142857144,True
PRESBYTIS FRONTATA,VU,1,1,0.8551031746031746,True
PRESBYTIS RUBICUNDA,VU,1,1,0.7732142857142855,True
PRESBYTIS THOMASI,VU,1,1,0.8941603174603173,True
PRESBYTIS FREDERICAE,VU,1,1,0.9866875,True
PRESBYTIS SIAMENSIS,NT,0,1,0.6345238095238094,False
PROCOLOBUS VERUS,VU,1,1,0.6701180636621814,True
PILIOCOLOBUS WALDRONI,CR,1,1,0.8599484270773273,True
PILIOCOLOBUS BOUVIERI,EN,1,1,0.9254047619047618,True
PILIOCOLOBUS FOAI,EN,1,1,0.7669560041407867,True
PILIOCOLOBUS OUSTALETI,VU,1,1,0.7539785709085579,True
PILIOCOLOBUS TEPHROSCELES,EN,1,1,0.5886452593300421,True
PILIOCOLOBUS THOLLONI,VU,1,1,0.7890781405437417,True
PILIOCOLOBUS LANGI,EN,1,1,0.7921642503631632,True
PILIOCOLOBUS LULINDICUS,EN,1,1,0.7633067506170225,True
PROPITHECUS TATTERSALLI,CR,1,1,0.9495952380952383,True
PROPITHECUS VERREAUXI,CR,1,1,0.8499199324067745,True
PROPITHECUS COQUERELI,CR,1,1,0.956,True
PROPITHECUS CORONATUS,CR,1,1,0.7627566378066377,True
PROPITHECUS DECKENII,CR,1,1,0.9056580276448698,True
PROPITHECUS DIADEMA,CR,1,1,0.9436984126984129,True
PROPITHECUS EDWARDSI,EN,1,1,0.9913888888888889,True
PROPITHECUS CANDIDUS,CR,1,1,1.0,True
PROPITHECUS PERRIERI,CR,1,1,0.9740952380952382,True
RHINOPITHECUS AVUNCULUS,CR,1,1,0.9946875,True
RHINOPITHECUS BRELICHI,CR,1,1,0.8928571428571429,True
RHINOPITHECUS ROXELLANA,EN,1,1,0.8196428571428571,True
RHINOPITHECUS BIETI,EN,1,1,0.8547857142857143,True
OEDIPOMIDAS LEUCOPUS,VU,1,1,0.8296485380116958,True
OEDIPOMIDAS OEDIPUS,CR,1,1,0.9209714285714286,True
LEONTOCEBUS TRIPARTITUS,NT,0,0,0.1941946033326838,True
LEONTOCEBUS LEUCOGENYS,LC,0,0,0.24172822526630575,True
TAMARINUS IMPERATOR,LC,0,0,0.14612263449584822,True
LEONTOCEBUS CRUZLIMAI,LC,0,0,0.04124897188395032,True
SAIMIRI OERSTEDII,EN,1,1,0.8852380952380952,True
SAIMIRI VANZOLINII,EN,1,1,0.7354839544513457,True
SIMIAS CONCOLOR,CR,1,1,0.7946309523809522,True
CEPHALOPACHUS BANCANUS,VU,1,1,0.9145476190476189,True
TARSIUS DENTATUS,VU,1,1,0.8314857142857144,True
TARSIUS PUMILUS,EN,1,1,0.9791875,True
CARLITO SYRICHTA,NT,0,1,0.5501349206349206,False
TARSIUS SANGIRENSIS,EN,1,1,0.8749166666666668,True
TARSIUS PELENGENSIS,EN,1,1,0.9576994047619047,True
THEROPITHECUS GELADA,LC,0,0,0.29685040939452706,True
TRACHYPITHECUS CRISTATUS,VU,1,1,0.9489216269841272,True
TRACHYPITHECUS GEEI,EN,1,1,0.9804761904761905,True
TRACHYPITHECUS OBSCURUS,EN,1,1,0.8277500000000001,True
TRACHYPITHECUS PILEATUS,VU,1,1,0.8718690476190476,True
SEMNOPITHECUS VETULUS,EN,1,1,0.8861309523809524,True
TRACHYPITHECUS DELACOURI,CR,1,1,0.9946875,True
TRACHYPITHECUS LAOTUM,EN,1,1,0.9996875,True
VARECIA VARIEGATA,CR,1,1,0.9884285714285714,True
VARECIA RUBRA,CR,1,1,0.9760000000000001,True
MICROCEBUS RAVELOBENSIS,VU,1,1,1.0,True
NYCTICEBUS BENGALENSIS,EN,1,0,0.4491666666666667,False
NYCTICEBUS JAVANICUS,CR,1,1,0.9580333333333333,True
NOMASCUS CONCOLOR,CR,1,1,0.9723541666666666,True
SYMPHALANGUS SYNDACTYLUS,EN,1,1,0.8871468253968253,True
MACACA LEONINA,VU,1,1,0.9230089285714287,True
MACACA OCHREATA,VU,1,1,0.8862912698412699,True
MACACA PAGENSIS,CR,1,1,0.9511160714285716,True
MACACA SIBERU,EN,1,1,0.977032738095238,True
PRESBYTIS FEMORALIS,CR,1,1,0.9946875,True
PRESBYTIS CHRYSOMELAS,CR,1,1,0.9868388888888888,True
PRESBYTIS PERCURA,CR,1,1,0.9469335317460318,True
PRESBYTIS ROBINSONI,NT,0,1,0.5523321920690342,False
PRESBYTIS CANICRUS,EN,1,1,0.9409460317460318,True
PRESBYTIS SABANA,EN,1,1,0.9676126984126984,True
PRESBYTIS MELALOPHOS,EN,1,1,0.9552476190476189,True
PRESBYTIS BICOLOR,DD,0,1,0.5195208333333331,False
PRESBYTIS MITRATA,VU,1,1,0.951088888888889,True
PRESBYTIS POTENZIANI,CR,1,1,0.9511160714285716,True
PRESBYTIS SIBERU,EN,1,1,0.977032738095238,True
PYGATHRIX NEMAEUS,CR,1,1,0.9400546218487392,True
PYGATHRIX CINEREA,CR,1,1,0.8964960901027077,True
PYGATHRIX NIGRIPES,CR,1,1,0.9251260504201678,True
SEMNOPITHECUS ENTELLUS,LC,0,1,0.9173541666666667,False
SEMNOPITHECUS AJAX,EN,1,1,0.8511666666666668,True
SEMNOPITHECUS HECTOR,NT,0,0,0.3275757488125909,True
SEMNOPITHECUS SCHISTACEUS,LC,0,1,0.6919126984126984,False
TRACHYPITHECUS AURATUS,VU,1,1,0.9841875,True
TRACHYPITHECUS MAURITIUS,VU,1,1,0.8961319444444444,True
TRACHYPITHECUS FRANCOISI,EN,1,1,0.880738095238095,True
TRACHYPITHECUS SHORTRIDGEI,EN,1,1,0.9904761904761905,True
TRACHYPITHECUS POLIOCEPHALUS,CR,1,1,0.857595238095238,True
TRACHYPITHECUS LEUCOCEPHALUS,CR,1,1,0.9619970238095239,True
TRACHYPITHECUS GERMAINI,EN,1,1,0.7811190476190475,True
TRACHYPITHECUS MARGARITA,EN,1,1,0.9927450980392156,True
HOOLOCK HOOLOCK,EN,1,1,0.8699285714285716,True
HYLOBATES ALBIBARBIS,EN,1,1,0.9671166666666666,True
HYLOBATES MUELLERI,EN,1,1,0.9817,True
HYLOBATES ABBOTTI,EN,1,1,0.9967555555555556,True
HYLOBATES FUNEREUS,EN,1,1,0.9684761904761904,True
NOMASCUS LEUCOGENYS,CR,1,1,0.9923541666666666,True
NOMASCUS SIKI,CR,1,1,0.9990992647058823,True
MICO CHRYSOLEUCOS,LC,0,0,0.09447075435844178,True
MICO INTERMEDIUS,LC,0,0,0.2746293383183415,True
MICO LEUCIPPE,LC,0,0,0.26380626377655986,True
MICO NIGRICEPS,NT,0,0,0.10314197361905732,True
MICO MARCAI,VU,1,1,0.7866994407477317,True
AOTUS BRUMBACKI,VU,1,1,0.8486269841269841,True
ALOUATTA GUARIBA,VU,1,1,0.903276356593598,True
LAGOTHRIX FLAVICAUDA,CR,1,1,0.691544635919636,True
PLECTUROCEBUS ORNATUS,VU,1,1,0.6460127404758984,True
CALLICEBUS BARBARABROWNAE,CR,1,1,0.6797242179513665,True
CALLICEBUS MELANOCHIR,VU,1,1,0.7703593559471854,True
CALLICEBUS NIGRIFRONS,NT,0,0,0.36687974465148365,True
CHERACEBUS MEDEMI,VU,1,1,0.6247331589463169,True
LEONTOCEBUS NIGRICOLLIS,LC,0,0,0.1483413220766162,True
CEBUS ALBIFRONS,LC,0,0,0.3466944629662021,True
CEBUS VERSICOLOR,EN,1,1,0.8626269841269841,True
AOTUS ZONALIS,NT,0,1,0.7687420634920634,False
CALLICEBUS COIMBRAI,EN,1,1,0.7757059310237442,True
PITHECIA NAPENSIS,LC,0,0,0.1783495475113122,True
CHIROPOTES SATANAS,EN,1,1,0.810069109561437,True
ALOUATTA BELZEBUL,VU,1,1,0.5092752525252525,True
ALOUATTA PALLIATA,VU,1,1,0.8147809523809524,True
ATELES HYBRIDUS,CR,1,1,0.8128452380952383,True
PILIOCOLOBUS KIRKII,EN,1,1,0.7243528295376122,True
GORILLA BERINGEI,CR,1,1,0.9196363636363636,True
PILIOCOLOBUS GORDONORUM,VU,1,1,0.802830265444054,True
CEBUS KAAPORI,CR,1,1,0.8806610061705747,True
LEONTOPITHECUS CHRYSOMELAS,EN,1,1,0.8007825670498083,True
SAGUINUS BICOLOR,CR,1,1,0.6072833717007632,True
PAPIO ANUBIS,LC,0,0,0.024357142857142855,True
PILIOCOLOBUS PARMENTIERI,EN,1,1,0.6087014642362469,True
GALAGOIDES DEMIDOFF,LC,0,0,0.15794474872953132,True
PARAGALAGO ORINUS,VU,1,1,0.8298346954769368,True
PARAGALAGO RONDOENSIS,EN,1,1,0.9513015873015874,True
GALAGOIDES THOMASI,LC,0,0,0.18894951063429324,True
TRACHYPITHECUS HATINHENSIS,EN,1,1,0.9585922619047619,True
PILIOCOLOBUS EPIENI,CR,1,0,0.35294951063429314,False
PILIOCOLOBUS PENNANTII,CR,1,1,0.8049577922077923,True
PILIOCOLOBUS PREUSSI,CR,1,0,0.46568559122037384,False
CALLITHRIX JACCHUS,LC,0,0,0.24685954263128176,True
CALLITHRIX PENICILLATA,LC,0,0,0.10901190476190475,True
MICO ARGENTATUS,LC,0,0,0.2977556842538267,True
MICO HUMERALIFER,NT,0,0,0.12589722538483542,True
OEDIPOMIDAS GEOFFROYI,NT,0,1,0.6424844322344323,False
TAMARINUS INUSTUS,LC,0,0,0.21118989868989865,True
TAMARINUS LABIATUS,LC,0,0,0.11185853678485254,True
SAGUINUS MIDAS,LC,0,0,0.15987577639751552,True
SAGUINUS MYSTAX,LC,0,0,0.37817316017316016,True
SAIMIRI BOLIVIENSIS,LC,0,0,0.13629572767523432,True
SAIMIRI USTUS,NT,0,0,0.3704203184567635,True
AOTUS AZARAE,LC,0,0,0.18738636363636363,True
AOTUS NANCYMAAE,VU,1,1,0.5870715118215117,True
AOTUS NIGRICEPS,LC,0,0,0.4125553645700707,True
AOTUS TRIVIRGATUS,LC,0,0,0.16467678619852533,True
AOTUS VOCIFERANS,LC,0,0,0.31007201132201134,True
ALOUATTA CARAYA,NT,0,0,0.12277922077922078,True
ALOUATTA SARA,NT,0,0,0.18700856039385447,True
ATELES CHAMEK,EN,1,1,0.5359720312367372,True
PLECTUROCEBUS DONACOPHILUS,LC,0,0,0.1932255326372973,True
PLECTUROCEBUS PALLESCENS,LC,0,0,0.21300452847805787,True
PLECTUROCEBUS MODESTUS,EN,1,1,0.8358010752688172,True
PLECTUROCEBUS CALIGATUS,LC,0,0,0.08233365023449556,True
PLECTUROCEBUS DISCOLOR,LC,0,0,0.3080925740925742,True
TRACHYPITHECUS BARBEI,VU,1,1,0.9795684523809524,True
PLECTUROCEBUS STEPHENNASHI,DD,0,0,0.042233820368798816,True
PLECTUROCEBUS MOLOCH,LC,0,0,0.22337735119011198,True
PLECTUROCEBUS CINERASCENS,LC,0,0,0.14454474704861697,True
PLECTUROCEBUS BRUNNEUS,VU,1,0,0.16155115730502725,False
PLECTUROCEBUS HOFFMANNSI,LC,0,0,0.25969356960798334,True
PLECTUROCEBUS BAPTISTA,LC,0,0,0.2169850405108858,True
PLECTUROCEBUS BERNHARDI,LC,0,0,0.09797206972593969,True
CHERACEBUS LUGENS,LC,0,0,0.23443672993672987,True
CHERACEBUS LUCIFER,LC,0,0,0.22079098679098685,True
CHERACEBUS REGULUS,LC,0,0,0.0917024886877828,True
PITHECIA ALBICANS,LC,0,0,0.09794016652522236,True
MIOPITHECUS OGOUENSIS,NT,0,0,0.41298256091734353,True
MICROCEBUS TAVARATRA,VU,1,1,1.0,True
MICROCEBUS SAMBIRANENSIS,EN,1,1,0.987,True
MICROCEBUS BERTHAE,CR,1,1,0.9872417027417028,True
CHEIROGALEUS SIBREEI,CR,1,1,0.9642460317460316,True
AVAHI UNICOLOR,CR,1,1,0.9590000000000002,True
MICO ACARIENSIS,LC,0,0,0.14585958263542792,True
MICO MAUESI,LC,0,0,0.05102731196492199,True
CALLIBELLA HUMILIS,LC,0,0,0.0745525650915683,True
NOMASCUS NASUTUS,CR,1,1,0.9946875,True
NOMASCUS HAINANUS,CR,1,1,0.933357142857143,True
MICO EMILIAE,LC,0,0,0.32672940585386406,True
MICO SATEREI,LC,0,0,0.12503265955850484,True
LEONTOCEBUS FUSCUS,LC,0,0,0.09318396309572781,True
SAGUINUS MARTINSI,NT,0,0,0.14025816385047774,True
SAPAJUS ROBUSTUS,EN,1,1,0.606319439980799,True
CHIROPOTES CHIROPOTES,LC,0,0,0.16915101565101565,True
CHIROPOTES UTAHICKAE,VU,1,1,0.7481230370936253,True
ALOUATTA DISCOLOR,VU,1,1,0.7051251803751803,True
CEBUS CASTANEUS,LC,0,1,0.6083357612975261,False
PITHECIA PITHECIA,LC,0,0,0.11870910973084886,True
PITHECIA CHRYSOCEPHALA,LC,0,0,0.1964917761976586,True
PITHECIA VANZOLINII,DD,0,0,0.09315325181454606,True
LEONTOCEBUS LAGONOTUS,LC,0,0,0.12138430686960097,True
LEONTOCEBUS ILLIGERI,NT,0,0,0.17255131696898152,True
LEONTOCEBUS NIGRIFRONS,LC,0,0,0.09868240255006709,True
TAMARINUS SUBGRISESCENS,LC,0,0,0.1523538470301628,True
SAIMIRI SCIUREUS,LC,0,0,0.092836093857833,True
SEMNOPITHECUS JOHNII,VU,1,1,0.8851419234360409,True
LORIS LYDEKKERIANUS,NT,0,1,0.5537261904761904,False
ATELES FUSCICEPS,EN,1,1,0.8245753968253969,True
MICROCEBUS MAMIRATRA,EN,1,1,0.9984285714285716,True
CHLOROCEBUS TANTALUS,LC,0,0,0.3399821123321123,True
AOTUS JORGEHERNANDEZI,DD,0,1,0.6240595238095237,False
PARAGALAGO COCOS,LC,0,1,0.6094560041407867,False
SCIUROCHEIRUS GABONENSIS,LC,0,0,0.3739046489155185,True
SAPAJUS FLAVIUS,EN,1,1,0.802556688599502,True
LEPILEMUR RANDRIANASOLOI,EN,1,1,0.9513888888888888,True
LEPILEMUR FLEURETAE,EN,1,1,0.9640079365079363,True
CHLOROCEBUS SABAEUS,LC,0,0,0.05852380952380952,True
EULEMUR RUFIFRONS,VU,1,1,0.8410274170274168,True
AVAHI PEYRIERASI,VU,1,1,0.9878888888888889,True
CHLOROCEBUS CYNOSUROS,LC,0,0,0.06127639751552794,True
MICO MELANURUS,NT,0,0,0.21574085576259489,True
LEPILEMUR WRIGHTAE,EN,1,1,0.936527417027417,True
TARSIUS LARIANG,DD,0,1,0.5808468253968253,False
ALOUATTA NIGERRIMA,LC,0,0,0.21183369056124474,True
AVAHI CLEESEI,CR,1,1,0.9787417027417028,True
SAPAJUS LIBIDINOSUS,NT,0,0,0.1294285714285714,True
MICROCEBUS DANFOSSI,VU,1,1,1.0,True
SAPAJUS CAY,VU,1,0,0.40034547336721255,False
AVAHI MERIDIONALIS,EN,1,1,0.970674603174603,True
LEPILEMUR AEECLIS,EN,1,1,0.9899285714285716,True
HAPALEMUR MERIDIONALIS,VU,1,1,0.9341746031746032,True
CACAJAO AYRESI,LC,0,1,0.5215396408701902,False
AVAHI RAMANANTSOAVANAI,VU,1,1,0.9770079365079364,True
MICROCEBUS JOLLYAE,EN,1,1,0.9714083694083695,True
ALOUATTA ARCTOIDEA,LC,0,0,0.33081016731016727,True
LEPILEMUR JAMESORUM,CR,1,1,0.9459083694083695,True
PRESBYTIS NATUNAE,VU,1,1,0.9996875,True
XENOTHRIX MCGREGORI,EX,0,1,0.5527834586466165,False
PALAEOPROPITHECUS INGENS,EX,0,0,0.36192857142857143,True
MICROCEBUS BONGOLAVENSIS,EN,1,1,0.9755000000000001,True
MACACA MUNZALA,EN,1,1,0.9754761904761905,True
LEPILEMUR MILANOII,EN,1,1,0.8945476190476191,True
CERCOCEBUS AGILIS,LC,0,0,0.05365217391304347,True
MICROCEBUS GRISEORUFUS,LC,0,1,0.6312328282828283,False
CACAJAO HOSOMI,VU,1,1,0.6475450436373574,True
LEPILEMUR SAHAMALAZA,CR,1,1,0.9795,True
LEPILEMUR BETSILEO,EN,1,1,0.9988888888888888,True
LEPILEMUR PETTERI,EN,1,1,0.9166746031746031,True
MIRZA ZAZA,VU,1,1,0.9568333333333332,True
LEPILEMUR SEALI,VU,1,1,1.0,True
LEPILEMUR TYMERLACHSONI,CR,1,1,0.9984285714285716,True
SAPAJUS NIGRITUS,NT,0,0,0.2488982683982684,True
LEPILEMUR ANKARANENSIS,EN,1,1,0.9925,True
LEPILEMUR HUBBARDORUM,EN,1,1,0.9686940836940837,True
AVAHI BETSILEO,EN,1,1,0.8885512265512265,True
LEPILEMUR GREWCOCKORUM,CR,1,1,0.9909285714285716,True
ALOUATTA PURUENSIS,VU,1,1,0.5950780918427977,True
RUNGWECEBUS KIPUNJI,EN,1,1,0.9438333333333334,True
LEPILEMUR OTTO,EN,1,1,1.0,True
MICO RONDONI,VU,1,0,0.34767683249083575,False
PLECTUROCEBUS AUREIPALATII,LC,0,0,0.36566021825711625,True
LEPILEMUR AHMANSONI,CR,1,1,0.9924285714285714,True
PAPIO KINDAE,LC,0,0,0.09635973084886128,True
PERODICTICUS EDWARDSI,LC,0,0,0.03379761904761905,True
COLOBUS CAUDATUS,VU,1,1,0.7689679089026914,True
CEBUELLA NIVEIVENTRIS,VU,1,0,0.49144698764527883,False
PERODICTICUS IBEANUS,LC,0,0,0.08281884057971015,True
CERCOPITHECUS DENTI,LC,0,1,0.73440447123919,False
PRESBYTIS SUMATRANA,EN,1,1,0.8824801587301586,True
TRACHYPITHECUS CREPUSCULUS,EN,1,1,0.7278809523809524,True
CEBUELLA PYGMAEA,VU,1,1,0.5602609367240945,True
CERCOPITHECUS CAMPBELLI,NT,0,0,0.45678241728241725,True
CERCOPITHECUS LOWEI,VU,1,1,0.8422422508863684,True
CERCOCEBUS ATYS,VU,1,1,0.5088000940500941,True
PILIOCOLOBUS RUFOMITRATUS,CR,1,1,0.9175634920634921,True
TARSIUS TUMPARA,CR,1,1,0.8432261904761904,True
TARSIUS WALLACEI,VU,1,1,0.9653541666666666,True
